COLOR_BG_MAIN #1D1C27
COLOR_BG_DIM #2B2A3B
COLOR_BG_SELECTION #6B6E82

COLOR_CONSTANT COLOR_PRIMARY
COLOR_STRING COLOR_ACCENT_2
COLOR_DELIMITER COLOR_FG_MAIN
COLOR_CLASS COLOR_PRIMARY
COLOR_FUNCTION COLOR_ACCENT_1
COLOR_VARIABLE COLOR_ACCENT_1
COLOR_KEYWORD COLOR_PRIMARY
COLOR_COMMENT COLOR_UI_LOW

COLOR_UI_LOW #686B82
COLOR_UI_FOCUS #C8D1E3

COLOR_SEARCH_BG #50bef744
COLOR_SEARCH_SELECTED #50bef7CC

COLOR_FG_MAIN #CED8EA

COLOR_ADD #66F280
COLOR_RM #F2667B
COLOR_CHANGED #A1A9C2

COLOR_PRIMARY #EDEFF2
COLOR_ACCENT_1 #50bef7
COLOR_ACCENT_2 #00FA8E
